SD=Current Account
CR= Current Account Fulfillment Arrangement
BQs= Interest  Service Fees  Account Lien  Account Sweep  Deposits and Withdrawals  Payments  Issued Device
Current Account||Referenced Information|Description||||||||CR- Current Account Fulfillment Arrangement|||||||||BQ 1 - Interest|||||||||BQ 2 - Service Fees|||||||||BQ 3 - Account Lien|||||||||BQ 4 - Account Sweep|||||||||BQ 5 - Deposits and Withdrawals|||||||||BQ 6 - Payments|||||||||BQ 7 - Issued Device||||||||||
Name (#SD)|Current Account|Accounting Rules|Attributes for the corporate accounting rules and guidelines||||||||1|2|3||||||4|||||||||5|6|||||7|||8|9|10||11|||||12|13|14||||15|||16|17|18||||19|||20|21|22||23||24|||25|26|27|||||28||29|REF|Identified Semantic APIs
Description|The Current Account or Demand Deposit Account as it can be called is a financial facility that represents the general checking account facility at the core of the consumer and small business banking activity. There is a range of supporting features that make up the standard facility (checks/cheques, standing orders, debit cards, phone and on-line banking services etc.). The fulfillment can include a range of optional services, fees and interest payments and penalties and will often be bundled and or underlie/support other financial facilities and financial transactions
|Taxation Rules|Attributes for handling customer taxation and reporting||||||||E|E|E||||||E|I|||||I|||E|IE|||||IE|||E|E|E||E|||||E|E|E||||IE|||E|IE|E||||IE|||E|E|E||E||IE|||E|IE|E|||||E||E||Triggering
Example of Use|Example of use:
A customer processes a series of services (e.g., request printed statements, initiate a transfer, set up a standing order) through the call center by accessing their current account|Service Pricing|Details of fees and penalties applied to the bank's products and services|CR Current Account Fulfillment Arrangement Instance Record|Current Account Fulfillment Arrangement Instance Record|||||The control record maintains for a current account product instance|IO|IO|||||||IO|IO|||||||||IO|||||||||IO|||||||||IO|||||||||IO|||||||||IO|||||||||IO|||||||||#|Listed Semantic API Descriptions
Executive Summary|This service domain orchestrates a consumer checking/demand deposit account. The typical range of services and fees covers payments and deposits, standing orders, sweeps, liens, check and debit card access.|Bank Rates|Bank internal currency and interest rates applied to production fulfillment|Properties||Product Instance Reference ||||Reference to the current account product instance|O|IO|||||||O|I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||1|InCR Initiate A new Current Account
Key Features|Set-up current account facilities
Issue cards, check-books for an account
Process deposits and withdrawals
Handle standing orders and direct debits
Process fees and apply interest charges
Provide balance/statements and reports|||||Current Account Number||||The associated account number in any suitable format (e.g. IBAN)|O|IO|||||||O|I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||I|||||||||2|UpCR Update properties of an active current account
